Problem:    fafestes
   384 tavolsag_korlat[Gergo,Kitti,1,4]
                                   0                           1 
   385 tavolsag_korlat[Gergo,Kitti,1,5]
                                   0                           1 
   386 tavolsag_korlat[Gergo,Kitti,1,6]
                                   0                           1 
   387 tavolsag_korlat[Gergo,Kitti,1,7]
                                   0                           1 
   388 tavolsag_korlat[Gergo,Kitti,1,8]
                                   0                           1 
   389 tavolsag_korlat[Gergo,Kitti,1,9]
                                   0                           1 
   390 tavolsag_korlat[Gergo,Kitti,1,10]
                                   0                           1 
   391 tavolsag_korlat[Gergo,Kitti,2,1]
                                   0                           1 
   392 tavolsag_korlat[Gergo,Kitti,2,3]
                                   0                           1 
   393 tavolsag_korlat[Gergo,Kitti,2,4]
                                   0                           1 
   394 tavolsag_korlat[Gergo,Kitti,2,5]
                                   0                           1 
   395 tavolsag_korlat[Gergo,Kitti,2,6]
                                   0                           1 
   396 tavolsag_korlat[Gergo,Kitti,2,7]
                                   0                           1 
   397 tavolsag_korlat[Gergo,Kitti,2,8]
                                   0                           1 
   398 tavolsag_korlat[Gergo,Kitti,2,9]
                                   0                           1 
   399 tavolsag_korlat[Gergo,Kitti,2,10]
                                   0                           1 
   400 tavolsag_korlat[Gergo,Kitti,3,1]
                                   0                           1 
   401 tavolsag_korlat[Gergo,Kitti,3,2]
                                   0                           1 
   402 tavolsag_korlat[Gergo,Kitti,3,4]
                                   0                           1 
   403 tavolsag_korlat[Gergo,Kitti,3,5]
                                   0                           1 
   404 tavolsag_korlat[Gergo,Kitti,3,6]
                                   0                           1 
   405 tavolsag_korlat[Gergo,Kitti,3,7]
                                   0                           1 
   406 tavolsag_korlat[Gergo,Kitti,3,8]
                                   0                           1 
   407 tavolsag_korlat[Gergo,Kitti,3,9]
                                   0                           1 
   408 tavolsag_korlat[Gergo,Kitti,3,10]
                                   0                           1 
   409 tavolsag_korlat[Gergo,Kitti,4,1]
                                   0                           1 
   410 tavolsag_korlat[Gergo,Kitti,4,2]
                                   0                           1 
   411 tavolsag_korlat[Gergo,Kitti,4,3]
                                   0                           1 
   412 tavolsag_korlat[Gergo,Kitti,4,5]
                                   0                           1 
   413 tavolsag_korlat[Gergo,Kitti,4,6]
                                   0                           1 
   414 tavolsag_korlat[Gergo,Kitti,4,7]
                                   0                           1 
   415 tavolsag_korlat[Gergo,Kitti,4,8]
                                   0                           1 
   416 tavolsag_korlat[Gergo,Kitti,4,9]
                                   0                           1 
   417 tavolsag_korlat[Gergo,Kitti,4,10]
                                   0                           1 
   418 tavolsag_korlat[Gergo,Kitti,5,1]
                                   0                           1 
   419 tavolsag_korlat[Gergo,Kitti,5,2]
                                   0                           1 
   420 tavolsag_korlat[Gergo,Kitti,5,3]
                                   0                           1 
